name_ar,name_fr,name_en,wilaya_code,phone,fax,email,communes,source
أدرار,,أدرار,01,049 96 91 32,049 96 85 85,[email],"0101,0121,0122",legacy
أولف,,أولف,01,049 32 73 50,049 32 75 49,[email],"0112,0113,0119",legacy
تسابيت,,تسابيت,01,049 34 80 80,049 34 80 80,[email],0108,legacy
رقان,,رقان,01,049 97 00 50,049 97 02 80,[email],"0104,0118",legacy
زاوية كنتة,,زاوية كنتة,01,049 32 41 06,049 97 42 08,[email],0111,legacy
فنوغيل,,فنوغيل,01,049 94 12 80,049 94 16 19,[email],"0102,0114,0115",legacy
أبو الحسن,,أبو الحسن,02,027 75 52 17 / 09,027 75 53 93,,"0205,0214,0222",legacy
أولاد بن عبد القادر,,أولاد بن عبد القادر,02,027 40 47 03 / 06,027 40 47 01,[email],"0227,0230",legacy
أولاد فارس,,أولاد فارس,02,027 72 74 16 / 15,027 72 74 18,,"0210,0224,0228",legacy
الزبوجة,,الزبوجة,02,027 75 20 83 / 90,027 75 21 60,,"0203,0220,0231",legacy
الشلف,,الشلف,02,027 77 55 49 /027 79 08 56,02777 09 62,[email],"0201,0219,0233",legacy
الكريمية,,الكريمية,02,027 70 94 24,027 70 96 45,,"0204,0209,0235",legacy
المرسى,,المرسى,02,027 75 64 51,027 75 61 36,[email],"0223,0226",legacy
بني حواء,,بني حواء,02,027 75 31 82 / 90,027 75 35 63,,"0207,0216,0234",legacy
بوقادير,,بوقادير,02,027 74 97 24 / 18,027 74 10 90/07 57,[email],"0212,0221",legacy
تاوقريت,,تاوقريت,02,027 42 05 82/06 53/03 45,027 42 01 92/05 82,,"0206,0217",legacy
تنس,,تنس,02,027 76 70 43 /77 01,027 76 92 09/70 72,,"0202,0211,0225",legacy
عين مران,,عين مران,02,027 42 93 43,027 42 94 12,,"0215,0232",legacy
وادي الفضة,,وادي الفضة,02,027 44 70 16 / 17,027 44 75 05,,"0213,0218,0229",legacy
أفلو,,أفلو,03,029 96 99 99,029 96 55 77,[email],"0316,0319,0324",legacy
الأغواط,,الأغواط,03,029 13 12 46,029 13 12 25,,0301,legacy
الغيشة,,الغيشة,03,029 16 52 15,029 16 52 16,[email],0314,legacy
بريدة,,بريدة,03,029 16 01 33,029 16 01 11,[email],"0313,0315,0317",legacy
حاسي الرمل,,حاسي الرمل,03,029 18 82 06,029 18 82 13,,"0305,0306",legacy
سيدي مخلوف,,سيدي مخلوف,03,029 14 11 36,029 14 11 36 /029 14 11 37,[email],"0304,0320",legacy
عين ماضي,,عين ماضي,03,029 13 05 85,029 13 05 85,,"0307,0308,0309,0318,0323",legacy
قتلة سيدي سعيد,,قتلة سيدي سعيد,03,029 17 32 12,029 17 32 14/16,[email],"0310,0311,0312",legacy
قصر الحيران,,قصر الحيران,03,029 93 91 21,029 93 91 22,[email],"0302,0303",legacy
وادي مرة,,وادي مرة,03,029 16 38 40,029 16 38 39,[email],"0321,0322",legacy
أم البواقي,,أم البواقي,04,032 54 14 72,032 54 14 73,,"0401,0427",legacy
الضلعة,,الضلعة,04,032 66 71 65,032 66 71 63,,"0411,0414",legacy
سوق نعمان,,سوق نعمان,04,032 44 41 60,032 44 41 62,,"0417,0420,0421",legacy
سيقوس,,سيقوس,04,032 56 83 54,032 56 81 49,,"0405,0406",legacy
عين البيضاء,,عين البيضاء,04,032 69 12 91,032 69 12 92,,"0402,0409,0418",legacy
عين ببوش,,عين ببوش,04,032 67 30 49/33 49,032 67 33 08,,"0408,0415",legacy
عين فكرون,,عين فكرون,04,032 40 14 25,032 4014 18,,"0419,0425",legacy
عين كرشة,,عين كرشة,04,032 44 12 19/13 27,032 44 13 39,,"0412,0413,0429",legacy
عين مليلة,,عين مليلة,04,032 50 60 05,032 50 63 63,,"0403,0410,0428",legacy
فكيرينة,,فكيرينة,04,032 47 91 90,032 47 91 64,,"0416,0423",legacy
قصر الصباحي,,قصر الصباحي,04,032 55 52 63,032 55 52 64,,0422,legacy
مسكيانة,,مسكيانة,04,032 47 12 89/14 22,032 47 17 34,,"0404,0407,0424,0426",legacy
أريس,,أريس,05,033.34.31.62,033.34.31.61,,"0516,0526",legacy
أولاد سي سليمان,,أولاد سي سليمان,05,033.37.31.53,033.37.31.78,[email],"0527,0538,0553",legacy
إشمول,,إشمول,05,033.34.91.65,033.80.41.12,,"0511,0530,0531",legacy
الجزار,,الجزار,05,033.89.54.23,033.89.54.24,[email],"0515,0543,0556",legacy
الشمرة,,الشمرة,05,033.32.60.52,033.32.62.85,,0560,legacy
المعذر,,المعذر,05,033.26.80.90,033.26.80.87,[email],"0507,0513,0522,0559",legacy
باتنة,,باتنة,05,033.80.58.42,033.80.41.12,,"0501,0523,0537",legacy
بريكة,,بريكة,05,033.38.60.01,033.38.65.96,,"0514,0542,0555",legacy
بوزينة,,بوزينة,05,033.20.80.60,033.20.80.60,[email],"0535,0561",legacy
تازولت,,تازولت,05,033.32.78.68,033.32.78.68,,"0508,0512",legacy
تكوت,,تكوت,05,033.34.01.50,033.34.01.50,[email],"0502,0517,0544",legacy
تيمقاد,,تيمقاد,05,033.21.10.19,033.21.10.19,[email],"0549,0550",legacy
ثنية العابد,,ثنية العابد,05,033.34.10.21,033.34.14.50,[email],"0547,0548,0552",legacy
رأس العيون,,رأس العيون,05,033.37.04.13,033.37.04.14,[email],"0510,0520,0525,0534,0539,0551",legacy
سريانة,,سريانة,05,033.26.50.70,033.26.50.70,[email],"0505,0554,0558",legacy
سقانة,,سقانة,05,033.37.22.41,033.37.22.40,Daira [email],"0518,0529",legacy
عين التوتة,,عين التوتة,05,033.35.51.66,033.35.56.93,,"0503,0532,0540,0545",legacy
عين جاسر,,عين جاسر,05,033.24.53.33,033.24.53.35,,"0519,0557",legacy
مروانة,,مروانة,05,033.33.12.69,033.33.12.64,[email],"0504,0528,0533,0546",legacy
منعة,,منعة,05,033.34.63.59,033.34.64.01,,"0506,0521",legacy
نقاوس,,نقاوس,05,033.37.71.19,033.37.73.24,,"0509,0524,0541",legacy
أدكار,,أدكار,06,034 86 39 44,034 86 38 13,,"0604,0624,0635",legacy
أقبو,,أقبو,06,034 35 90 05 /034 35 90 06,034 35 91 21,,"0605,0606,0615,0625",legacy
أميزور,,أميزور,06,034 24 04 72 /034 24 04 76,034 24 06 73,,"0602,0603,0612,0623",legacy
أوقاس,,أوقاس,06,034 84 23 53 /034 84 23 55,034 84 23 46,,"0622,0649",legacy
إغيل علي,,إغيل علي,06,034 36 83 61 /034 36 83 86,034 36 84 81,,"0617,0628",legacy
إفري أوزلاقن,,إفري أوزلاقن,06,034 33 25 82 /034 33 25 84,034 33 25 81,,0636,legacy
القصر,,القصر,06,034 25 24 84 /034 25 24 67,034 25 27 27,,"0618,0619,0640",legacy
بجاية,,بجاية,06,034 21 27 98,034 21 19 80,,"0601,0651",legacy
برباشة,,برباشة,06,034 25 61 77,034 25 61 04,,"0613,0634",legacy
بني معوش,,بني معوش,06,034 32 03 04 /034 32 34 27,034 32 03 05,,0650,legacy
تازملت,,تازملت,06,034 31 31 47 /034 31 31 48,034 31 30 10,,"0627,0638,0652",legacy
تيشي,,تيشي,06,034 81 52 84,034 81 52 82,,"0611,0633,0648",legacy
تيمزريت,,تيمزريت,06,034 26 32 97,034 26 33 05,,0607,legacy
خراطة,,خراطة,06,034 18 50 97 /034 18 51 07,034 18 50 98,,"0644,0645",legacy
درقينة,,درقينة,06,034 39 80 41,034 39 80 75,,"0620,0631,0647",legacy
سوق الإثنين,,سوق الإثنين,06,034 23 74 94 /034 23 74 97,034 23 74 96,,"0608,0641,0646",legacy
سيدي عيش,,سيدي عيش,06,034 29 34 30,034 29 34 86,,"0610,0614,0621,0621,0643",legacy
شميني,,شميني,06,034 26 93 35 /034 26 93 38,034 26 93 36,,"0629,0630,0632,0642",legacy
صدوق,,صدوق,06,034 89 33 97 /034 32 35 85,034 89 34 04,,"0609,0616,0626,0637",legacy
أورلال,,أورلال,07,033 57 05 34,033 57 02 43,[email],"0702,0724,0725,0730",legacy
القنطرة,,القنطرة,07,033.63.21.07,033.63.14.04,[email],"0717,0718",legacy
الوطاية,,الوطاية,07,033.62.91.50,033.62.91.11,eloutaya [email],0719,legacy
بسكرة,,بسكرة,07,033.65.62.22,033.65.62.24,[email],"0701,0732",legacy
جمورة,,جمورة,07,033 62 51 05,033 62 50 89,[email],0720,legacy
زريبة الوادي,,زريبة الوادي,07,033 63 31 00/033 63 30 94,033 63 30 95 / 033 63 30 97,[email],"0715,0716,0728,0733",legacy
سيدي عقبة,,سيدي عقبة,07,033 64 51 08,033 64 52 44,"DAIRA,SIDIOKBA@gmail,com","0704,0711,0713,0714",legacy
طولقة,,طولقة,07,033.78.61.64,033.78.64.97,[email],"0721,0723,0727,0729",legacy
فوغالة,,فوغالة,07,033 58 43 97 / 033 58 43 12,033 58 43 13 / 033 58 43 07,[email],"0726,0731",legacy
مشونش,,مشونش,07,033 62 11 75,033 62 12 20,daira.mchouneche. biskra@gmail. Com,0712,legacy
أولاد خضير,,أولاد خضير,08,049-82-72-22,049-82-71-12,,,legacy
إقلي,,إقلي,08,049 28 11 55,049 28 15 80,[email],,legacy
العبادلة,,العبادلة,08,049-25-63-05,049-25-66-55,,"0802,0809,0817",legacy
الواتة,,الواتة,08,049-28-01-36,049-28-01-25,,,legacy
بشار,,بشار,08,049-21-03-00,049-21-03-54,,0801,legacy
تاغيت,,تاغيت,08,049-25-32-76,049-25-31-37,,0813,legacy
تبلبالة,,تبلبالة,08,049-27-09-16,049-27-08-55,dairatabelbala0812@hotmailfr,,legacy
كرزاز,,كرزاز,08,049 29 88 25,049 29 82 38,[email],,legacy
لحمر,,لحمر,08,049-26-51-09,049-26-51-02,,"0815,0816",legacy
أولاد يعيش,,أولاد يعيش,09,025 43 83 83/025 43 24 81,025 43 83 46,[email],"0905,0906,0921",legacy
الأربعاء,,الأربعاء,09,025 46 02 67/025 46 05 68,025 46 05 68/025 46 08 78/025 46 60 83,[email],0917,legacy
البليدة,,البليدة,09,025 41 01 57,025 41 03 18,,"0901,0920",legacy
العفرون,,العفرون,09,025 26 65 10/025 26 65 12,025 26 65 13,[email],"0907,0918",legacy
بوعينان,,بوعينان,09,025 25 73 91/025 25 73 95,025 25 73 90,[email],"0902,0903",legacy
بوفاريك,,بوفاريك,09,025 47 32 00/025 47 32 02,025 47 39 60,,"0911,0916,0923",legacy
بوقرة,,بوقرة,09,025 25 24 52/ 025 25 11 11,025 25 22 19,,"0909,0915,0922",legacy
مفتاح,,مفتاح,09,025 45 55 11/025 45 62 82,025 45 56 66,,"0914,0925",legacy
موزاية,,موزاية,09,025 37 73 31/025 37 79 25,025 37 79 23,,"0908,0912,0924",legacy
وادي العلايق,,وادي العلايق,09,025 42 12 87/025 42 14 97,025 42 12 92,,"0904,0910,0919",legacy
أولاد يعيش,,أولاد يعيش,10,025 43 83 83/025 43 24 81,025 43 83 46,[email],,legacy
الأربعاء,,الأربعاء,10,025 46 02 67/025 46 05 68,025 46 05 68/025 46 08 78/025 46 60 83,[email],,legacy
البليدة,,البليدة,10,025 41 01 57,025 41 03 18,,,legacy
العفرون,,العفرون,10,025 26 65 10/025 26 65 12,025 26 65 13,[email],,legacy
بوعينان,,بوعينان,10,025 25 73 91/025 25 73 95,025 25 73 90,[email],,legacy
بوفاريك,,بوفاريك,10,025 47 32 00/025 47 32 02,025 47 39 60,,,legacy
بوقرة,,بوقرة,10,025 25 24 52/ 025 25 11 11,025 25 22 19,,,legacy
مفتاح,,مفتاح,10,025 45 55 11/025 45 62 82,025 45 56 66,,,legacy
موزاية,,موزاية,10,025 37 73 31/025 37 79 25,025 37 79 23,,,legacy
وادي العلايق,,وادي العلايق,10,025 42 12 87/025 42 14 97,025 42 12 92,,,legacy
إينغر,,إينغر,11,029 36 94 05,029 36 94 13,,,legacy
تاظروك,,تاظروك,11,029 39 51 28,029 39 51 28,[email],"1105,1106",legacy
تمنراست,,تمنراست,11,029 32 03 55,029 32 09 09,,1109,legacy
تين زواتين,,تين زواتين,11,029 35 71 07,029 35 71 00,,,legacy
سيلت,,سيلت,11,029 35 01 08/029 35 01 01,029 35 01 08/029 35 01 01,[email],,legacy
أم علي,,أم علي,12,037.64.02.63,037.64.01.87,[email],"1207,1221",legacy
الشريعة,,الشريعة,12,037.62.44.17,037.62.48.19,[email],"1203,1222",legacy
العقلة,,العقلة,12,037.62.03.99,037.62.02.09,[email],"1204,1213,1226,1227",legacy
العوينات,,العوينات,12,037.65.21.85,037.65.22.63,[email],"1205,1218",legacy
الكويف,,الكويف,12,037.52.30.46,037.52.30.32,[email],"1211,1217,1225",legacy
الماء الابيض,,الماء الابيض,12,037.52.51.25,037.52.52.87,[email],"1206,1220",legacy
الونزة,,الونزة,12,037.67.13.84,037.67.13.82,[email],"1219,1223,1224",legacy
بئر العاتر,,بئر العاتر,12,037.44.62.22,037.44.80.50,[email],"1202,1215",legacy
بئر مقدم,,بئر مقدم,12,037.62.82.10,037.62.81.56,[email],"1208,1210,1216",legacy
تبسة,,تبسة,12,037.59.11.87,037.59.11.80,[email],1201,legacy
مرسط,,مرسط,12,037.65.71.98,037.65. 70.41,[email],"1212,1214",legacy
نقرين,,نقرين,12,037.64.21.51,037.64.23.77,[email],"1209,1228",legacy
أولاد ميمون,,أولاد ميمون,13,043 36 12 13/043 36 10 96,043 36 12 75,[email],"1313,1352",legacy
الحناية,,الحناية,13,043 40 01 30/043 40 93 03,043 40 99 71,[email],"1316,1326,1346",legacy
الرمشي,,الرمشي,13,043 43 54 50,043 43 54 53,[email],"1304,1305,1315,1322,1336",legacy
الغزوات,,الغزوات,13,043 46 75 47,043 46 75 49,[email],"1307,1319,1329,1345",legacy
باب العسة,,باب العسة,13,043 51 13 30/043 51 13 31,043 51 13 28,[email],"1308,1318,1333",legacy
بن سكران,,بن سكران,13,043 38 71 76,043 38 74 00,[email],1324,legacy
بني بوسعيد,,بني بوسعيد,13,043 50 04 10,043 50 02 59,,"1337,1338",legacy
بني سنوس,,بني سنوس,13,043 34 17 50,043 34 01 60,[email],"1317,1321,1342",legacy
تلمسان,,تلمسان,13,043 26 76 50,043 26 76 51,[email],1301,legacy
سبدو,,سبدو,13,043 54 44 04,043 34 43 43,[email],"1310,1332,1335",legacy
سيدي الجيلالي,,سيدي الجيلالي,13,043 54 21 65/043 54 25 13,043 54 21 22,[email],"1341,1343",legacy
شتوان,,شتوان,13,043 40 68 48,043 40 63 52,[email],"1312,1314,1350",legacy
صبرة,,صبرة,13,043 53 46 04/043 53 48 02,043 53 45 00,[email],"1306,1347",legacy
عين تالوت,,عين تالوت,13,043 58 49 80,043 58 49 81,[email],"1303,1325",legacy
فلاوسن,,فلاوسن,13,043 46 66 57,043 46 66 43,[email],"1320,1331,1353",legacy
مرسى بن مهيدي,,مرسى بن مهيدي,13,043 51 07 00,043 51 07 56,[email],"1330,1339",legacy
مغنية,,مغنية,13,043 49 10 63/043 49 10 65,043 49 11 59,[email],"1327,1328",legacy
منصورة,,منصورة,13,043 21 25 58/043 21 50 02,043 21 44 90,[email],"1302,1323,1349,1351",legacy
ندرومة,,ندرومة,13,043 45 09 02/043 45 09 03,043 45 02 20,[email],"1309,1340",legacy
هنين,,هنين,13,043 23 81 34/043 23 81 48,043 83 81 34,[email],,legacy
السوقر,,السوقر,14,046 43 02 87,046 43 02 90,[email],"1416,1417,1426,1441",legacy
تيارت,,تيارت,14,046 20 20 02/ 046 20 20 19,046 20 20 04,[email],1401,legacy
حمادية,,حمادية,14,046 37 53 37,046 37 53 39,[email],"1430,1435,1440",legacy
دحموني,,دحموني,14,046 24 11 79,046 24 11 78/046 24 11 80,[email],"1403,1413",legacy
رحوية,,رحوية,14,046 35 91 23/ 046 35 91 24,046 35 91 25,daira [email],"1414,1422",legacy
عين الذهب,,عين الذهب,14,046 29 12 95,046 29 12 96,[email],"1406,1420,1436",legacy
عين كرمس,,عين كرمس,14,046 29 03 91/ 046 29 03 96,046 29 03 96,[email],"1402,1410,1419,1428,1438",legacy
فرندة,,فرندة,14,046 40 70 40,046 40 92 92,[email],"1418,1427,1437",legacy
قصر الشلالة,,قصر الشلالة,14,046 46 82  79,046 36 12 38,[email],"1409,1429,1439",legacy
مدروسة,,مدروسة,14,046 32 51 46/046 32 52 60,046 32 52 59,[email],"1402,1407",legacy
مشرع الصفا,,مشرع الصفا,14,046 31 72 95/046 31 72 94,046 31 72 91,[email],"1424,1432,1434",legacy
مغيلة,,مغيلة,14,046 34 41 04,046 34 41 15,[email],"1411,1421,1423",legacy
مهدية,,مهدية,14,046 46 35 38/046 46 36 44,046 46 30 37,[email],"1405,1415,1425,1431",legacy
وادي ليلي,,وادي ليلي,14,046 35 43 36,046 35 43 34,[email],"1404,1433,1442",legacy
أزفون,,أزفون,15,026 45 02 39/026 45 02 40/026 45 02 41,026 45 02 37,,"1513,1537,1544,1553",legacy
إفرحونان,,إفرحونان,15,026 49 54 84,026 49 51 63,[email],1563,legacy
الأربعاء ناث إيراثن,,الأربعاء ناث إيراثن,15,026 26 14 25,026 26 34 00,[email],"1521,1535",legacy
بني دوالة,,بني دوالة,15,026 40 37 18/026 40 37 21,026 40 37 20,[email],"1515,1528,1532",legacy
بني يني,,بني يني,15,026 3372 25/026 33 71 79,026 33 71 48,,"1552,1560",legacy
بوزقن,,بوزقن,15,026 14 06 17/026 14 06 22,026 14 06 19,[email],"1519,1546",legacy
بوغني,,بوغني,15,026 28 47 16/026 28 47 17,026 28 49 56,[email],"1506,1512,1540,1531",legacy
تيزي راشد,,تيزي راشد,15,026 31 94 31,026 31 96 70,[email],"1522,1542",legacy
تيزي غنيف,,تيزي غنيف,15,026 13 91 11,026 13 91 23,[email],"1511,1526",legacy
تيزي وزو,,تيزي وزو,15,026 19 04 01,026 19 04 02,[email],1501,legacy
تيقزيرت,,تيقزيرت,15,026 15 82 91,026 15 82 90,[email],,legacy
ذراع الميزان,,ذراع الميزان,15,026 13 31 31/026 13 33 01,023 13 33 04,[email],"1510,1514,1525",legacy
ذراع بن خدة,,ذراع بن خدة,15,026 27 28 76/026 27 28 57,026 27 27 76,[email],"1543,1547,1559,1564",legacy
عزازقة,,عزازقة,15,026 14 10 10,026 14 12 53,,"1504,1518,1523,1541",legacy
عين الحمام,,عين الحمام,15,026 48 85 07,026 48 85 08,[email],"1502,1503,1527,1531",legacy
ماكودة,,ماكودة,15,026 44 43 03,026 44 43 02,[email],"1509,1555",legacy
معاتقة,,معاتقة,15,026 13 83 80,026 13 83 97,,1557,legacy
مقلع,,مقلع,15,026 37 23 91,026 37 23 92,,1558,legacy
واسيف,,واسيف,15,026 33 12 54,026 3312 47,[email],"1530,1548,1567",legacy
واضية,,واضية,15,026 32 34 10/026 32 33 24,026 32 36 80,,"1536,1551,1561",legacy
واقنون,,واقنون,15,026 44 01 88,026 22 03 10,[email],"1508,1524",legacy
الحراش,,الحراش,16,021524337/021524253,021 52 62 36,[email],"1613,1615,1616,1619",legacy
الدار البيضاء,,الدار البيضاء,16,021213178/021213081,021 24 30 00,[email],"1620,1621,1629,1630,1641,1642,1643",legacy
الدرارية,,الدرارية,16,021353200/021353201,021 35 41 95,[email],"1647,1648,1649,1654,1656",legacy
الرويبة,,الرويبة,16,023854646/023854511,023 85 44 47,[email],"1638,1639,1640",legacy
الشراقة,,الشراقة,16,021361892/021361893,021 37 59 59,[email],"1623,1624,1651,1652,1657",legacy
بئر توتة,,بئر توتة,16,023401417/023401419,023 40 14 16,[email],"1634,1635,1636",legacy
بئر مراد رايس,,بئر مراد رايس,16,021542425/021542426,021 54 16 46,[email],"1609,1612,1626,1628,1645",legacy
باب الوادي,,باب الوادي,16,021970813/021970825,021 96 56 49,[email],"1605,1606,1607,1608,1625",legacy
براقي,,براقي,16,023911427/023911432,023 91 14 29,[email],"1614,1633,1637",legacy
بوزريعة,,بوزريعة,16,023181347/023181466,023 18 14 16,[email],"1610,1611,1622,1632",legacy
حسين داي,,حسين داي,16,021231389/021496689,021 47 73 04,[email],"1604,1617,1607,1631",legacy
زرالدة,,زرالدة,16,023323755/023323747,023 32 31 85,[email],"1644,1646,1650,1653,1655",legacy
سيدي امحمد,,سيدي امحمد,16,021651095/021660525,021 66 05 56,[email],"1602,1603,1627",legacy
أبو الحسن,,أبو الحسن,17,027 75 52 17 / 09,027 75 53 93,,,legacy
أولاد بن عبد القادر,,أولاد بن عبد القادر,17,027 40 47 03 / 06,027 40 47 01,[email],,legacy
أولاد فارس,,أولاد فارس,17,027 72 74 16 / 15,027 72 74 18,,,legacy
الزبوجة,,الزبوجة,17,027 75 20 83 / 90,027 75 21 60,,,legacy
الشلف,,الشلف,17,027 77 55 49 /027 79 08 56,02777 09 62,[email],,legacy
الكريمية,,الكريمية,17,027 70 94 24,027 70 96 45,,,legacy
المرسى,,المرسى,17,027 75 64 51,027 75 61 36,[email],,legacy
بني حواء,,بني حواء,17,027 75 31 82 / 90,027 75 35 63,,,legacy
بوقادير,,بوقادير,17,027 74 97 24 / 18,027 74 10 90/07 57,[email],,legacy
تاوقريت,,تاوقريت,17,027 42 05 82/06 53/03 45,027 42 01 92/05 82,,,legacy
تنس,,تنس,17,027 76 70 43 /77 01,027 76 92 09/70 72,,,legacy
عين مران,,عين مران,17,027 42 93 43,027 42 94 12,,,legacy
وادي الفضة,,وادي الفضة,17,027 44 70 16 / 17,027 44 75 05,,,legacy
السطارة,,السطارة,18,034 53 34 00,034 53 32 04,[email],"1811,1815",legacy
الشقفة,,الشقفة,18,034 56 36 30 / 034 56 36 31,034 56 36 33 / 034 56 33 55,,"1807,1813,1820,1826",legacy
الطاهير,,الطاهير,18,034 55 33 07 / 034 55 30 79,034 55 33 09,,"1805,1806,1808,1819,1828",legacy
العنصر,,العنصر,18,034 53 25 20 / 034 53 25 24,034 53 24 39,[email],"1812,1816,1823,1825",legacy
العوانة,,العوانة,18,034 59 05 20 / 034 59 04 97,034 59 03 03,,"1803,1818",legacy
الميلية,,الميلية,18,034 52 10 88 / 034 52 11 11,034 52 10 89,[email],"1809,1821",legacy
تاكسنة,,تاكسنة,18,034 55 11 42 / 034 55 11 43,034 55 11 45,,"1814,1824",legacy
جيجل,,جيجل,18,034 47 22 30 / 034 49 65 14,034 47 19 94,[email],1801,legacy
جيملة,,جيملة,18,034 56 01 80,034 56 04 17,[email],1822,legacy
زيامة منصورية,,زيامة منصورية,18,034 58 23 64 / 034 58 23 65,034 58 23 70 / 034 58 23 66,,1804,legacy
سيدي معروف,,سيدي معروف,18,034 53 01 01,034 53 02 44,,"1810,1827",legacy
العلمة,,العلمة,19,036 47 53 44/036 47 53 78,036 47 53 48,[email]/[email],1920,legacy
بئر العرش,,بئر العرش,19,036 87 05 00/036 87 05 22,036 87 09 45/036 87 05 47,[email],"1908,1925,1945,1959",legacy
بابور,,بابور,19,036 94 33 04,036 94 33 03,[email],"1916,1935",legacy
بني عزيز,,بني عزيز,19,036 89 22 49/036 89 22 50,036 89 29 51/036 89 22 72,[email],"1903,1912,1949",legacy
بني ورتيلان,,بني ورتيلان,19,036 49 33 00/036 49 30 23,036 49 30 24,[email],"1909,1913,1922,1946",legacy
بوعنداس,,بوعنداس,19,036 49 00 09/036 49 00 10,036 49 00 16,[email],"1919,1930,1951,1954",legacy
بوقاعة,,بوقاعة,19,036 80 21 02/036 80 21 03,036 80 36 90,[email],"1906,1943,1953",legacy
جميلة,,جميلة,19,036 46 52 52/036 46 52 04,036 46 52 00,[email],"1921,1944",legacy
حمام السخنة,,حمام السخنة,19,036 95 83 01/036 95 83 02,036 95 84 35,[email],"1932,1958",legacy
حمام قرقور,,حمام قرقور,19,036 49 91 01/036 49 91 08,036 49 91 03,[email],"1907,1950",legacy
سطيف,,سطيف,19,036 84 37 12/036 51 37 45,036 51 37 48,[email],1901,legacy
صالح باي,,صالح باي,19,036 58 63 91/036 58 63 92,036 58 63 56,[email],"1905,1910,1911,1923,1939",legacy
عموشة,,عموشة,19,036 71 01 54/036 71 01 55,036 71 01 56,[email],"1927,1938,1957",legacy
عين أرنات,,عين أرنات,19,036 54 11 78/036 54 16 87,036 54 11 67,[email],"1914,1926,1933",legacy
عين أزال,,عين أزال,19,036 55 41 41/036 55 42 42,036 95 56 00,[email],"1918,1929,1934,1940",legacy
عين الكبيرة,,عين الكبيرة,19,036 59 62 23/036 59 62 87,036 59 62 30,[email],"1902,1915,1924",legacy
عين ولمان,,عين ولمان,19,036 56 43 00/036 56 43 03,036 56 43 02/036 56 43 03,[email],"1904,1928,1952",legacy
قجال,,قجال,19,036 74 01 74/036 74 01 76,036 74 01 75,[email],"1917,1947",legacy
قنزات,,قنزات,19,036 80 94 40/036 80 95 42,036 80 91 08,[email],"1936,1941",legacy
ماوكلان,,ماوكلان,19,036 40 74 04/036 40 74 06,036 40 74 03,[email],"1942,1955",legacy
أولاد ابراهيم,,أولاد ابراهيم,20,048 33 32 39,048 33 31 75,,"2014,2015,2016",legacy
الحساسنة,,الحساسنة,20,048 51 01 50,048 51 02 20,,"2010,2011,2013",legacy
سعيدة,,سعيدة,20,048 37 41 35,048 37 40 59,,2001,legacy
سيدي بوبكر,,سيدي بوبكر,20,048 50 41 57,048 50 41 49,,"2004,2008,2009",legacy
عين الحجر,,عين الحجر,20,048 50 30 06,048 50 27 58,,"2003,2005,2012",legacy
يوب,,يوب,20,048 30 13 14,048 30 13 02,,"2002,2006",legacy
أولاد ابراهيم,,أولاد ابراهيم,21,048 33 32 39,048 33 31 75,,,legacy
الحساسنة,,الحساسنة,21,048 51 01 50,048 51 02 20,,,legacy
سعيدة,,سعيدة,21,048 37 41 35,048 37 40 59,,,legacy
سيدي بوبكر,,سيدي بوبكر,21,048 50 41 57,048 50 41 49,,,legacy
عين الحجر,,عين الحجر,21,048 50 30 06,048 50 27 58,,,legacy
يوب,,يوب,21,048 30 13 14,048 30 13 02,,,legacy
