name_ar,name_fr,name_en,wilaya_code,phone,fax,email,communes,source
بن باديس,,بن باديس,22,048 73 22 18,048 73 22 20,[email],"2209,2220,2245",legacy
تسالة,,تسالة,22,048 68 91 07-048 68 91 44,048 68 91 78,[email],"2202,2215",legacy
تلاغ,,تلاغ,22,048 78 13 00- 048 78 13 01,048 78 11 60,[email],"2205,2206,2232,2244",legacy
تنيرة,,تنيرة,22,048 71 20 15,048 71 20 18,[email],"2217,2243,2251,2252",legacy
راس الماء,,راس الماء,22,048 78 54 95,048 78 54 55,,"2223,2237,2250",legacy
سفيزف,,سفيزف,22,048 79 49 44,048 79 49 48,,"2226,2238",legacy
سيدي بلعباس,,سيدي بلعباس,22,048 54 62 47-048 57 69 56,048 54 30 41- 048 54 36 37,,2201,legacy
سيدي علي بن يوب,,سيدي علي بن يوب,22,048 73 11 29,048 73 11 28,[email],"2207,2221,2246",legacy
سيدي علي بوسيدي,,سيدي علي بوسيدي,22,048 53 31 15- 048 53 33 77,048 53 33 78,,"2208,2225,2234,2236",legacy
سيدي لحسن,,سيدي لحسن,22,048 70 74 77,048 70 75 27,[email],"2214,2227,2240",legacy
عين البرد,,عين البرد,22,048 66 03 43- 048 66 03 88,048 66 01 17,[email],"2203,2215,2241",legacy
مرحوم,,مرحوم,22,048 67 31 32,048 67 31 29,,"2210,2235,2248",legacy
مرين,,مرين,22,048 67 12 67,048 67 14 57,[email],"2211,2222,2231,2249",legacy
مصطفى بن ابراهيم,,مصطفى بن ابراهيم,22,048 71 61 51- 048 71 61 46,048 71 61 45,[email],"2204,2213,2233,2242",legacy
مولاي سليسن,,مولاي سليسن,22,048 78 43 21,048 78 43 55,,"2218,2219,2224",legacy
البوني,,البوني,23,038 58 45 40 / 038 58 45 41,038 58 45 47,,2305,legacy
الحجار,,الحجار,23,038 89 11 99,038 89 21 45,,"2303,2311",legacy
برحال,,برحال,23,038 87 84 30,038 87 81 15,,"2302,2306,2312",legacy
شطايبي,,شطايبي,23,038 87 04 04,038 87 04 13,,2310,legacy
عنابة,,عنابة,23,038 86 58 45,038 86 83 59,,"2301,2308",legacy
عين الباردة,,عين الباردة,23,038 49 01 68 / 038 49 01 70,038 49 03 00,,"2304,2309",legacy
بوشقوف,,بوشقوف,24,037 22 62 69,037 22 70 85,,"2406,2414,2425,2430",legacy
حمام النبايل,,حمام النبايل,24,037 22 03 11,037 22 02 01,,"2409,2422,2433",legacy
حمام دباغ,,حمام دباغ,24,037 14 92 01,037 14 92 06,,"2412,2419,2428",legacy
خزارة,,خزارة,24,037 13 05 83,037 13 05 84,,"2407,2415,2417",legacy
عين حساينية,,عين حساينية,24,037 24 11 50,037 24 15 00,,"2408,2424,2429",legacy
عين مخلوف,,عين مخلوف,24,037 27 72 64,037 28 44 04,,"2405,2413,2423",legacy
قالمة,,قالمة,24,037 14 03 11,037 14 03 12,,"2401,2411",legacy
قلعة بوصبع,,قلعة بوصبع,24,037 19 33 78,037 19 35 74,,"2402,2410,2416,2418,2431,2434",legacy
هيليوبوليس,,هيليوبوليس,24,037 13 45 94,037 13 46 19,,"2403,2420,2426",legacy
وادي الزناتي,,وادي الزناتي,24,037 18 02 00,037 18 01 68,,"2404,2421,2432",legacy
ابن زياد,,ابن زياد,25,031815278,031815351,,"2511,2512",legacy
الخروب,,الخروب,25,031959430,031801520,,"2506,2509,2510",legacy
حامة بوزيان,,حامة بوزيان,25,031840756,031841238,,"2502,2505",legacy
زيغود يوسف,,زيغود يوسف,25,031919155,031919105,,"2504,2508",legacy
عين عبيد,,عين عبيد,25,031816112,031816499,,"2503,2507",legacy
قسنطينة,,قسنطينة,25,031927573,031925660,[email],2501,legacy
بوشقوف,,بوشقوف,26,037 22 62 69,037 22 70 85,,,legacy
حمام النبايل,,حمام النبايل,26,037 22 03 11,037 22 02 01,,,legacy
حمام دباغ,,حمام دباغ,26,037 14 92 01,037 14 92 06,,,legacy
خزارة,,خزارة,26,037 13 05 83,037 13 05 84,,,legacy
عين حساينية,,عين حساينية,26,037 24 11 50,037 24 15 00,,,legacy
عين مخلوف,,عين مخلوف,26,037 27 72 64,037 28 44 04,,,legacy
قالمة,,قالمة,26,037 14 03 11,037 14 03 12,,,legacy
قلعة بوصبع,,قلعة بوصبع,26,037 19 33 78,037 19 35 74,,,legacy
هيليوبوليس,,هيليوبوليس,26,037 13 45 94,037 13 46 19,,,legacy
وادي الزناتي,,وادي الزناتي,26,037 18 02 00,037 18 01 68,,,legacy
بوقيراط,,بوقيراط,27,045 22 41 17/045 22 42 98,045 22 51 07,,"2719,2720,2724,2730",legacy
حاسي ماماش,,حاسي ماماش,27,045 38 95 47/045 38 95 05,045 38 95 05,,"2704,2706,2727",legacy
خير الدين,,خير الدين,27,045 42 81 16/045 42 81 17,045 42 81 65,,"2702,2711,2728",legacy
سيدي علي,,سيدي علي,27,045 45 22 22/045 45 23 23,045 45 13 13,,"2712,2726,2729",legacy
سيدي لخضر,,سيدي لخضر,27,045 24 75 75/045 24 71 05,045 24 74 24,,"2713,2714,2716",legacy
عشعاشة,,عشعاشة,27,045 45 03 30/045 45 03 27,045 45 03 28,,"2715,2717,2725",legacy
عين تادلس,,عين تادلس,27,045 22 60 54/045 22 60 55,045 33 73 25,,"2707,2708,2709,2710",legacy
عين نويسي,,عين نويسي,27,045 37 43 15,045 37 43 16,,"2703,2705,2732",legacy
ماسرة,,ماسرة,27,045 48 34 39/045 48 34 40,045 48 35 23,,"2721,2722,2723,2731",legacy
مستغانم,,مستغانم,27,045 30 92 16/045 30 92 19,045 30 92 20,,2701,legacy
أولاد عنتر,,أولاد عنتر,28,025 69 01 05,025 69 01 03,[email],,legacy
البرواقية,,البرواقية,28,025 77 41 10 /025 77 46 24 /025 77 53 41,025 77 54 01,[email],,legacy
السواقي,,السواقي,28,025 75 01 12,025 75 05 71,[email],,legacy
الشهبونية,,الشهبونية,28,025 70 71 03,025 70 71 07,[email],,legacy
العزيزية,,العزيزية,28,025 71 05 79 /025 71 04 50,025 71 05 79 /025 71 04 50,[email],,legacy
العمارية,,العمارية,28,025 76 31 28,025 76 31 86,[email],2821,legacy
القلب الكبير,,القلب الكبير,28,025 75 82 30 /025 75 82 57,025 75 82 30 /025 75 81 26,[email],,legacy
المدية,,المدية,28,025 78 18 50,025 78 20 98,[email],,legacy
بني سليمان,,بني سليمان,28,025 71 43 59,025 71 51 58,[email],2845,legacy
تابلاط,,تابلاط,28,025 52 13 50,025 52 13 01,[email],,legacy
سغوان,,سغوان,28,025 70 70 98,025 70 70 25,[email],,legacy
سي المحجوب,,سي المحجوب,28,025 74 02 99,025 74 03 06,[email],,legacy
سيدي نعمان,,سيدي نعمان,28,025 71 83 25 /025 71 81 45,025 71 81 45,[email],,legacy
شلالة العذاورة,,شلالة العذاورة,28,025 75 14 79 /025 75 14 80,025 75 17 88,[email],,legacy
عزيز,,عزيز,28,025 69 81 06,025 69 83 03,[email],,legacy
عوامري,,عوامري,28,025 74 82 83,025 74 81 91,[email],,legacy
عين بوسيف,,عين بوسيف,28,025 55 05 35,025 55 05 35,[email],2838,legacy
قصر البخاري,,قصر البخاري,28,025 69 30 05,025 69 30 06 /025 69 22 23 /025 69 31 03,[email],,legacy
وزرة,,وزرة,28,025 79 72 42,025 79 70 08,[email],,legacy
البرج,,البرج,29,045 98 18 26/045 98 19 99,045 98 18 24,,"2917,2920,2921",legacy
الحشم,,الحشم,29,045 80 51 13/045 80 58 17,045 80 55 96,,"2907,2909,2945",legacy
المحمدية,,المحمدية,29,045 94 96 05/045 94 96 06/045 94 97 25,045 94 96 10,,"2931,2932,2933,2934,2935,2936",legacy
بوحنيفية,,بوحنيفية,29,045 76 71 51/045 76 76 15,045 76 76 02,,"2902,2904,2938",legacy
تيزي,,تيزي,29,045 75 80 51/045 75 80 59,045 75 83 52,,"2903,2913,2940",legacy
تيغنيف,,تيغنيف,29,045 97 23 78/045 97 24 13,045 97 23 80,,"2906,2908,2947",legacy
زهانة,,زهانة,29,045 64 12 00/045 64 13 55,045 64 13 10,zahana2930gmail@.com,"2929,2930",legacy
سيق,,سيق,29,045 64 77 04/045 64 79 19,045 64 77 35,,"2926,2937,2943",legacy
عقاز,,عقاز,29,045 64 32 22/045 64 33 46,045 64 33 30,oggaz27gmail@.com,"2928,2944",legacy
عوف,,عوف,29,045 73 62 06/045 73 64 66,045 73 62 08,,"2919,2923,2941",legacy
عين فارس,,عين فارس,29,045 98 80 69/045 98 81 16,045 98 80 63,,"2924,2939",legacy
عين فكان,,عين فكان,29,045 72 62 10/045 72 66 35,045 72 64 22,[email],"2918,2925",legacy
غريس,,غريس,29,045 74 81 62/045 74 93 99,045 74 81 64,,"2905,2912,2914,2915,2916",legacy
معسكر,,معسكر,29,045 71 50 49/045 71 59 89,045 71 56 43,,2901,legacy
وادي الأبطال,,وادي الأبطال,29,045 88 71 31/045 88 71 98,045 88 75 02,,"2910,2911,2946",legacy
وادي التاغية,,وادي التاغية,29,045 74 06 82/045 74 09 99,045 74 06 93,,"2922,2942",legacy
البرمة,,البرمة,30,029 75 31 05,029 75 31 04,,3021,legacy
الحجيرة,,الحجيرة,30,029 61 23 86,029 61 24 79,,,legacy
انقوسة,,انقوسة,30,029 72 39 07/029 72 39 08,029 72 39 03,,3003,legacy
تماسين,,تماسين,30,029 63 39 49/02 963 34 39,029 63 48 50,,,legacy
حاسي مسعود,,حاسي مسعود,30,029 74 50 53/029 74 50 52,029 74 50 49,,3004,legacy
سيدي خويلد,,سيدي خويلد,30,029 77 21 05/029 77 21 08,029 77 21 00,,"3002,3011,3012",legacy
ورقلة,,ورقلة,30,029 71 09 14/029 71 09 13,029 71 09 11,,"3001,3005",legacy
أرزيو,,أرزيو,31,041 79 30 10/041 79 30 12,041 79 30 11,N E A N T,"3106,3122",legacy
السانية,,السانية,31,041 58 23 30/041 58 34 84,041 58 43 49,N E A N T,"3105,3113,3117",legacy
بئر الجير,,بئر الجير,31,041 27 37 56/041 27 37 57,041 27 38 14,N E A N T,"3103,3104,3119",legacy
بطيوة,,بطيوة,31,041 76 96 23/041 76 96 31,041 76 96 24,N E A N T,"3107,3108,3126",legacy
بوتليليس,,بوتليليس,31,041 19 61 99/041 19 65 66,041 19 62 90,N E A N T,"3123,3124,3125",legacy
عين الترك,,عين الترك,31,041 10 07 96/041 10 09 30,041 10 04 15,[email],"3109,3110,3115",legacy
قديل,,قديل,31,041 68 12 01/041 68 12 02,041 68 12 05,N E A N T,"3102,3120,3121",legacy
وادي تليلات,,وادي تليلات,31,041 18 71 37/041 18 71 38,041 18 87 88,N E A N T,"3111,3112,3114,3118",legacy
وهران,,وهران,31,041 42 13 11/041 42 14 61,041 42 16 25,N E A N T,3101,legacy
البيض,,البيض,32,049 61 32 57,049 61 36 60,NEANT,3201,legacy
بوسمغون,,بوسمغون,32,049 63 13 22,049 63 15 99,,"3203,3206,3215,3216",legacy
بوعلام,,بوعلام,32,049 65 43 66,049 65 40 19,,"3204,3217",legacy
بوقطب,,بوقطب,32,049 62 33 12,049 62 33 10,,"3211,3212,3214",legacy
رقاصة,,رقاصة,32,049 61 02 73,049 61 02 74,,"3202,3210,3222",legacy
إن أمناس,,إن أمناس,33,029 45 98 84,029 45 98 85,,"3303,3304,3306",legacy
إيليزي,,إيليزي,33,029 40 02 62,029 40 02 67,,3301,legacy
الحمادية,,الحمادية,34,035 71 02 04,035 71 02 37,[email],"3411,3422,3427,3433",legacy
المنصورة,,المنصورة,34,035 85 72 26,035 85 72 30,,"3404,3405,3406,3417,3434",legacy
بئر قاصد علي,,بئر قاصد علي,34,035 78 63 01,035 78 64 12,,"3410,3420,3431",legacy
برج الغدير,,برج الغدير,34,035 86 16 08 /035 86 16 09,035 86 16 06,[email],"3409,3412,3421,3428,3432",legacy
برج بوعريريج,,برج بوعريريج,34,035 72 22 31,035 72 22 34,,3401,legacy
برج زمورة,,برج زمورة,34,035 89 50 16,035 89 50 18,,"3403,3418,3429",legacy
جعافرة,,جعافرة,34,035 75 91 01,035 75 71 03,,"3415,3416,3424,3425",legacy
رأس الوادي,,رأس الوادي,34,035 63 91 90/034 63 91 93,035 63 91 24,,"3402,3417,3430",legacy
عين تاغروت,,عين تاغروت,34,035 85 13 04/035 85 13 09,035 85 13 18,,"3408,3426",legacy
مجانة,,مجانة,34,035 70 51 31,035 70 50 40,,"3407,3413,3414,3419",legacy
الثنية,,الثنية,35,024 96 31 70/024 96 31 69,024 96 31 66 / 024 96 31 68,[email],"3514,3524,3525,3526",legacy
الناصرية,,الناصرية,35,024 77 01 17,024 77 01 22,[email],"3507,3521",legacy
برج منايل,,برج منايل,35,024 78 74 38/024 78 74 39,024 78 74 37,,"3504,3508,3510,3529",legacy
بغلية,,بغلية,35,024 76 04 23  /  024 76 04 25,024 76 04 21,[email],"3505,3506,3520",legacy
بودواو,,بودواو,35,024 74 94 20 / 024 74 94 21,024 74 94 16,,"3502,3519,3527,3528,3532",legacy
بومرداس,,بومرداس,35,024 79 75 21/ 024  79 75 18/ 024 79 75 19,024 79 75  21,[email],"3501,3512,3516",legacy
خميس الخشنة,,خميس الخشنة,35,024 97 30 70/024 97 32 99,024 97 33 05,[email],"3517,3518,3530,3531",legacy
دلس,,دلس,35,024 76 34 77/024 76 34 79/024 76 34 76,024 76 34 79/024 76 34 80,[email],"3503,3522,3523",legacy
يسر,,يسر,35,024 71 31 12/024 71 31 15,024 71 31 13,[email],"3509,3511,3513,3515",legacy
البسباس,,البسباس,36,038 39 81 02,038 39 81 46,NEANT,"3616,3617,3619",legacy
الذرعان,,الذرعان,36,038 38 83 85,038 38 88 89,[email],3615,legacy
الطارف,,الطارف,36,038 60 10 26,038 60 14 78,[email],"3601,3604,3606,3620",legacy
القالة,,القالة,36,038 36 18 82,038 36 34 81 / 038 36 15 14,[email],"3605,3607,3609,3624",legacy
بن مهيدي,,بن مهيدي,36,038 34 72 72,038 34 71 33,[email],"3603,3610,3618",legacy
بوثلجة,,بوثلجة,36,038 33 81 02,038 33 87 13,NEANT,"3608,3611,3612",legacy
بوحجار,,بوحجار,36,038 32 75 90,038 32 75 15,NEANT,"3602,3621,3622,3623",legacy
تندوف,,تندوف,37,049 38 32 92,049 38 32 92,[email],"3701,3702",legacy
الأزهرية,,الأزهرية,38,046 55 52 13,046 55 52 14,,"3804,3816,3821",legacy
برج الأمير عبد القادر,,برج الأمير عبد القادر,38,046 58 93 78,046 58 93 79,,"3809,3814",legacy
برج بونعامة,,برج بونعامة,38,046 50 33 47,046 50 30 54,,"3802,3805,3820,3822",legacy
تيسمسيلت,,تيسمسيلت,38,046 56 90 18,046 57 91 24,,"3801,3812",legacy
ثنية الاحد,,ثنية الاحد,38,046 58 20 67,046 58 20 68,,"3803,3815",legacy
خميستي,,خميستي,38,046 56 10 87,046 56 11 03,,"3810,3811",legacy
عماري,,عماري,38,046 55 02 50,046 55 02 50,,"3813,3817,3818",legacy
لرجام,,لرجام,38,046 53 42 63,046 53 42 63,,"3808,3819",legacy
البياضة,,البياضة,39,032.22.02.26,032.22.01.01,,3904,legacy
الدبيلة,,الدبيلة,39,032.20.80.15,032.20.81.47,,"3911,3912",legacy
الرباح,,الرباح,39,032.10.53.84,032.20.53.74,,"3902,3905,3925",legacy
الرقيبة,,الرقيبة,39,032.12.72.29,032.27.34.55,,"3908,3909",legacy
الطالب العربي,,الطالب العربي,39,032.10.72.40,032.10.73.06,,"3914,3915,3919",legacy
المقرن,,المقرن,39,032.27.42.08/11,032.20.86.60,,"3916,3918",legacy
الوادي,,الوادي,39,032.13.93.60,032.13.93.61,,"3901,3907",legacy
اميه وانسة,,اميه وانسة,39,032.11.11.89,032.11.15.08,,"3903,3926",legacy
حاسي خليفة,,حاسي خليفة,39,032.20.03.17,032.20.03.22,,"3913,3917",legacy
قمار,,قمار,39,032.23.41.84,032.23.41.86,,"3906,3910,3920",legacy
أولاد رشاش,,أولاد رشاش,40,032 78 60 48,032 78 60 49,,"4016,4017",legacy
الحامة,,الحامة,40,032 73 12 64,032 73 12 65,,"4004,4005,4015",legacy
بابار,,بابار,40,032 33 03 35,032 33 03 13,[email],4013,legacy
بوحمامة,,بوحمامة,40,032 33 51 55,032 33 52 14,[email],"4008,4018,4019,4021",legacy
خنشلة,,خنشلة,40,032 71 87 28,032 71 87 33,,4001,legacy
ششار,,ششار,40,032 35 33 58,032 35 33 61,,"4009,4011,4012,4020",legacy
عين الطويلة,,عين الطويلة,40,032 78 00 90,032 78 00 83,,"4002,4006",legacy
قايس,,قايس,40,032 77 08 80,032 77 08 28,,"4003,4007,4010",legacy
أم العظايم,,أم العظايم,41,037 83 32 79,037 83 34 10,[email],"4116,4124,4125",legacy
أولاد إدريس,,أولاد إدريس,41,037 89 31 08,037 89 31 10,[email],"4105,4117",legacy
الحدادة,,الحدادة,41,037 80 81 33,037 80 81 34,[email],"4110,4111,4113",legacy
المراهنة,,المراهنة,41,037 80 46 52,037 80 46 54,[email],"4112,4119,4120",legacy
المشروحة,,المشروحة,41,037 85 62 41,037 85 62 38,[email],"4103,4104",legacy
بئر بوحوش,,بئر بوحوش,41,037 86 10 08,037 86 10 14,[email],"4114,4121,4126",legacy
تاورة,,تاورة,41,037 78 12 10,037 78 11 16,[email],"4107,4108,4109",legacy
سدراتة,,سدراتة,41,037 87 60 05,037 87 60 04,[email],"4102,4118,4123",legacy
سوق أهراس,,سوق أهراس,41,037 72 44 20,037 72 44 18,[email],4101,legacy
مداوروش,,مداوروش,41,037 83 53 04,037 83 53 07,[email],"4106,4115,4122",legacy
أحمر العين,,أحمر العين,42,024 55 96 91,024 55 96 89,N E A N T,"4205,4219,4223",legacy
الداموس,,الداموس,42,024 43 34 90,024 43 32 05 /49,[email],"4203,4215,4227",legacy
القليعة,,القليعة,42,024 38 08 10 / 11,024 38 08 09,[email],"4212,4224,4225",legacy
بواسماعيل,,بواسماعيل,42,024 32 16 56,024 32 16 60,[email],"4206,4213,4218,4220",legacy
تيبازة,,تيبازة,42,024 37 49 36 / 37,024 37 49 38,[email],4201,legacy
حجوط,,حجوط,42,024 39 11 46 / 48 /49,024391145,[email],"4208,4216",legacy
سيدي أعمر,,سيدي أعمر,42,024 33 45 66,024 33 42 75,[email],"4202,4209,4211",legacy
شرشال,,شرشال,42,024 43 95 01,024 43 86 33,[email],"4214,4221,4226,4228",legacy
فوكة,,فوكة,42,024 40 11 76,024401385,[email],"4204,4217",legacy
قوراية,,قوراية,42,024 34 29 70,024342352,[email],"4207,4210,4222",legacy
أولاد دراج,,أولاد دراج,43,035 57 73 50 / 035 57 72 21,035 57 73 25,,,legacy
أولاد سيدي ابراهيم,,أولاد سيدي ابراهيم,43,035 44 01 02,035 44 01 05,[email],,legacy
المسيلة,,المسيلة,43,035 33 84 84 / 035 33 83 79,035 33 83 79,,,legacy
امجدل,,امجدل,43,035 43 01 06,035 43 01 16,,,legacy
بن سرور,,بن سرور,43,035 46 82 02,035 46 82 01,[email],,legacy
بوسعادة,,بوسعادة,43,035 43 46 98 / 035 43 46 99,035 43 46 77,[email],,legacy
جبل مساعد,,جبل مساعد,43,035 46 11 02,035 46 11 02,[email],,legacy
حمام الضلعة,,حمام الضلعة,43,035 57 51 10 / 035 57 50 76,035 57 51 40,,,legacy
خبانة,,خبانة,43,035 46 71 03,035 46 71 07,[email],,legacy
سيدي عامر,,سيدي عامر,43,035 46 51 82,035 46 51 61,[email],,legacy
سيدي عيسى,,سيدي عيسى,43,035 40 56 00 / 035 40 56 56,035 40 56 01,[email],,legacy
شلال,,شلال,43,035 57 21 86,035 57 21 87,[email],,legacy
عين الحجل,,عين الحجل,43,035 50 05 03,035 50 06 60,[email],,legacy
عين الملح,,عين الملح,43,035 47 84 02 / 035 47 83 64,035 47 83 95,[email],,legacy
مقرة,,مقرة,43,035 59 22 16 / 035 59 29 75,035 59 33 60,[email],,legacy
الروينة,,الروينة,44,027 61 72 39,027 61 72 42,[email],"4416,4417,4434",legacy
العامرة,,العامرة,44,027 52 05 82,027 52 05 86,,"4406,4408,4430",legacy
العبادية,,العبادية,44,027 63 95 20,027 63 83 57,,"4411,4432,4433",legacy
العطاف,,العطاف,44,027 63 32 61 /027 63 24 08,027 63 37 85,[email],"4410,4435",legacy
برج الأمير خالد,,برج الأمير خالد,44,027 57 03 89,027 57 03 86,,"4419,4421,4422",legacy
بطحية,,بطحية,44,027 52 91 43,027 52 91 41,,"4418,4431,4436",legacy
بومدفع,,بومدفع,44,027 64 51 98,027 64 41 56,[email],"4403,4418",legacy
جليدة,,جليدة,44,027 52 25 71,027 52 24 09,,"4407,4409,4429",legacy
جندل,,جندل,44,027 54 10 81,027 54 10 80,,"4412,4413,4428",legacy
حمام ريغة,,حمام ريغة,44,027 54 34 55,027 54 34 57,,"4405,4423,4426",legacy
خميس,,خميس,44,027 66 21 25,027 66 40 50,,"4404,4424",legacy
عين الاشياخ,,عين الاشياخ,44,027 57 55 76,027 57 55 68,,"4414,4415,4420",legacy
عين الدفلى,,عين الدفلى,44,027 50 02 23,027 50 02 31,,4401,legacy
مليانة,,مليانة,44,027.64.93.98/64.81.00,027 64 00 82,,"4402,4425",legacy
المشرية,,المشرية,45,049 77 40 29,049 77 69 91,,"4502,4509,4512",legacy
النعامة,,النعامة,45,049 59 61 82,049 59 62 41,,4501,legacy
سفيسيفة,,سفيسيفة,45,049 76 71 35,049 76 72 42,[email],4505,legacy
عسلة,,عسلة,45,049 79 02 11,049 79 03 62,,4507,legacy
عين الصفراء,,عين الصفراء,45,049 56 77 81,049 56 77 82,,"4503,4504",legacy
مغرار,,مغرار,45,049 76 02 05,049 76 02 03,,"4506,4508",legacy
مكمن بن عمار,,مكمن بن عمار,45,049 58 31 94,049 58 32 91,,"4510,4511",legacy
العامرية,,العامرية,46,043 76 01 71,043 76 01 53,,"4605,4617,4619,4620,4628",legacy
المالح,,المالح,46,043 75 09 69,043 75 09 68,,"4602,4608,4614",legacy
بني صاف,,بني صاف,46,043 74 23 00/22 89/32 93,043 74 23 90,,"4623,4624,4627",legacy
حمام بوحجر,,حمام بوحجر,46,043 71 61 22,043 71 64 54,[email],"4604,4606,4611,4621",legacy
عين الأربعاء,,عين الأربعاء,46,043 73 10 80,043 73 10 81,,"4609,4610,4615,4616",legacy
عين الكيحل,,عين الكيحل,46,043 65 01 32 /01 36,043 65 01 33,,"4607,4613,4618,4603",legacy
عين تموشنت,,عين تموشنت,46,043 78 51 91,043 78 14 81,,"4601,4612",legacy
ولهاصة الغرابة,,ولهاصة الغرابة,46,043 69 01 33,043 69 01 31,,"4625,4626",legacy
القرارة,,القرارة,47,029 26 10 32,029 26 18 42,[email],4706,legacy
المنصورة,,المنصورة,47,029 27 62 27,029 27 62 04,,4713,legacy
بريان,,بريان,47,029 24 68 98/029 24 53 17/029 24 53 18,029 24 53 50,[email],4704,legacy
بونورة,,بونورة,47,029 25 52 86,029 25 51 19,"daira_bounoura@yahoo,fr","4707,4710",legacy
زلفانة,,زلفانة,47,029 26 46 47,029 26 46 45,[email],4708,legacy
ضاية بن ضحوة,,ضاية بن ضحوة,47,029 25 15 44,029 25 12 00,,4703,legacy
غرداية,,غرداية,47,029 28 55 31,029 28 58 75,[email],4701,legacy
متليلي,,متليلي,47,029 29 22 16,029 29 25 27,,"4705,4709",legacy
الحمادنة,,الحمادنة,48,046 83 32 21,046 83 39 75,,"4807,4826",legacy
الرمكة,,الرمكة,48,046 80 51 32,046 80 51 30,,4831,legacy
المطمر,,المطمر,48,046 80 32 80,046 80 30 39,,"4803,4810,4817,4808",legacy
جديوية,,جديوية,48,046 83 70 02,046 83 70 01,,"4814,4838",legacy
زمورة,,زمورة,48,046 86 52 52,046 86 52 51,,"4812,4813,4832",legacy
سيدي أمحمد بن علي,,سيدي أمحمد بن علي,48,046 94 01 80,046 94 02 46,,"4808,4809,4830",legacy
عمي موسى,,عمي موسى,48,046 84 34 89,046 84 30 62,,"4805,4811,4833,4836",legacy
عين طارق,,عين طارق,48,046 85 91 47,046 85 91 47,,"4819,4834",legacy
غليزان,,غليزان,48,046 71 63 83,046 71 63 82,,"4801,4835",legacy
مازونة,,مازونة,48,046 94 73 80,046 94 82 27,,"4815,4822",legacy
منداس,,منداس,48,046 86 01 60,046 86 05 71,,"4806,4820,4828",legacy
وادي رهيو,,وادي رهيو,48,046 78 80 54,046 78 80 51,,"4802,4821,4829,4837",legacy
يلل,,يلل,48,046 81 00 98,046 81 01 02,,"4804,4823,4824,4825",legacy
أوقروت,,أوقروت,49,049 90 88 22,049 90 84 82,[email],"4906,4907,4908",legacy
تنركوك,,تنركوك,49,049 30 91 49,049 90 94 76,[email],"4903,4905",legacy
تيميمون,,تيميمون,49,049 30 01 58,049 34 80 31,[email],"4901,4904",legacy
شروين,,شروين,49,049 90 62 52,049 90 62 68,[email],"4902,4909,4910",legacy
برج باجي مختار,,برج باجي مختار,50,049 32 97 56,049 32 98 58,[email],"5001,5002",legacy
أولاد جلال,,أولاد جلال,51,033.66.32.83/033-66-32-84,033.66.33.46/033-66-32-92,[email],"5101,5106,5105",legacy
سيدي خالد,,سيدي خالد,51,033-67-94-53/033-67-94-54,033-67-99-36/033-67-99-37,dairask07@gmail/com,"5103,5104,5102",legacy
القنادسة,,القنادسة,52,049-24-13-13,049-24-14-93,,,legacy
بني عباس,,بني عباس,52,049-28-47-71,049-27-08-55,,"5201,5202",legacy
بني ونيف,,بني ونيف,52,049 25 17 07,049 25 17 06,[email],,legacy
عين صالح,,عين صالح,53,029 38 54  46,029 38 54 47,,"5301,5303",legacy
عين قزام,,عين قزام,54,029 35 42 91,029 35 45 82,,5401,legacy
الطيبات,,الطيبات,55,029 61 16 92,029 61 13 51,,"5509,5510,5508",legacy
المقارين,,المقارين,55,029 62 81 97/029 62 82 07,029 62 82 06,,"5511,5507",legacy
تقرت,,تقرت,55,029 68 13 13,029 68 23 25,,"5503,5502,5504,5501",legacy
جانت,,جانت,56,029 48 55 70,029 48 55 71/029 47 64 72,,"5601,5602",legacy
المغير,,المغير,57,032.19.41.42,032.19.41.39,,"5703,5704,5701,5702",legacy
جامعة,,جامعة,57,032.15.60.09,032.25.70.37,,"5708,5707,5705,5706",legacy
المنيعة,,المنيعة,58,029 21 10 96,029 21 10 93,,"5801,5802",legacy
